,datetime(utc),Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total in seconds,channels,ArcusPotentialDronPlot_id,ArcusPotentialDronPlot_rcs,ArcusPotentiaDronPlotPlotPosition_altitude,ArcusPotentialDronPlotsPlotPosition_latitude,ArcusPotentialDronPlotsPlotPosition_longitude,ArcusTracksTrack_id,ArcusTracksTrackPosition_Latitude,ArcusTracksTrackPosition_Longitude,ArcusTracksTrackPosition_Altitude,ArcusTracksTrackVelocity_Azimuth,ArcusTracksTrackVelocity_Elevation,ArcusTracksTrackVelocity_Speed,ArcusTracksTrack_Reflection,ArcusTracksTrack_Score,ArcusSystemStatusSensorPosition_Latitude,ArcusSystemStatusSensorPosition_Longitude,ArcusSystemStatusSensorPosition_Altitude,ArcusSystemStatusSensorStatusOrientetation_Azimuth,ArcusSystemStatusSensorStatusOrientetation_Elevation,ArcusSystemStatusSensorStatusBlankSector_Angle,ArcusSystemStatusSensorStatusBlankSector_Span,ArcusSystemStatusSensorStatusProcessing_Sensitivity,Arcus_OperationalState_NaN,Arcus_OperationalState_Idle,Arcus_OperationalState_Operational,Arcus_Classification_NaN,Arcus_Classification_UNKNOWN,Arcus_Classification_VEHICLE,Arcus_Classification_OTHER,Arcus_Classification_DRONE,Arcus_Classification_SUSPECTED_DRONE,Arcus_Classification_HELICOPTER,Arcus_Alarm_NaN,Arcus_Alarm_FALSE,Arcus_Alarm_TRUE
65,2020-09-29 12:04:09,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,54088.5,54088.5,1601381049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52202046011364,5.868576723030303,96.6870824670202,141.43669783893938,-3.7701518859090912,9.192263822575756,-29.710986975606065,0.5185932547979798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0101010101010101,0.4848484848484848,0.005050505050505,0.5,0.0,0.0,0.0,1.0,0.0,0.0
66,2020-09-29 12:04:13,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,54880.0,54880.0,1601381053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.8685671675634525,93.08413622167512,148.50419795690357,-4.214273378274112,9.433872293401016,-29.88469446279188,0.4924872129949239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0101522842639593,0.5685279187817259,0.0050761421319796,0.416243654822335,0.0,0.0,0.0,1.0,0.0,0.0
67,2020-09-29 12:04:17,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,55623.0,55623.0,1601381057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,90.09152115685085,143.37964619232045,-7.355935045469613,9.117023868121546,-29.402146228839783,0.4918050867955801,0.2846491160220994,0.0324342081215469,0.1657458563535911,-0.8597659116022099,0.0,0.0216960824861878,0.0130176491712707,0.5524861878453039,0.994475138121547,0.0,0.005524861878453,0.0220994475138121,0.585635359116022,0.005524861878453,0.3867403314917127,0.0,0.0,0.0,1.0,0.0,0.0
68,2020-09-29 12:04:22,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,56522.0,56522.0,1601381062.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868579652344633,97.58902812463276,140.39758009672315,-8.359664520282486,9.000775510734464,-30.20352653446328,0.4532886408474576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0112994350282485,0.5988700564971752,0.0,0.3898305084745763,0.0,0.0,0.0,1.0,0.0,0.0
69,2020-09-29 12:04:26,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,57256.5,57256.5,1601381066.0,0.0,36667.50588235294,-0.3501412785294118,337.31527602258825,-0.4623080085882353,11.828548252705884,0.0,51.52199680925,5.868238328113845,90.26784091788237,124.4444519502353,-7.405395324117647,8.798831257647057,-27.511190391882355,0.441977332235294,0.3030675882352941,0.0345328921764705,0.1764705882352941,-0.9153978235294116,0.0,0.0230999466470588,0.0138599676470588,0.5882352941176471,0.9941176470588236,0.0,0.0058823529411764,0.1,0.5117647058823529,0.0,0.388235294117647,0.0,0.0,0.0,1.0,0.0,0.0
70,2020-09-29 12:04:30,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,57876.5,57876.5,1601381070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52206086512821,5.868430326057692,103.37730297141026,128.48334313326924,-4.368352854679487,8.947894553397436,-30.556720831282053,0.4705458329487179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0128205128205128,0.5512820512820513,0.0,0.4358974358974359,0.0,0.0,0.0,1.0,0.0,0.0
71,2020-09-29 12:04:34,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,58697.5,58697.5,1601381074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52198442550926,5.868524806388889,102.48704638469135,134.69626211382715,-6.878050699012345,9.061263198580248,-30.919421608148145,0.4457513381481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0123456790123456,0.5802469135802469,0.0,0.4074074074074074,0.0,0.0,0.0,1.0,0.0,0.0
72,2020-09-29 12:04:39,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,59531.5,59531.5,1601381079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,104.27337345796512,131.97017998505814,-4.8021111738372095,8.7778228625,-30.377073553895347,0.4365696025581395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0116279069767441,0.5872093023255814,0.0,0.4011627906976744,0.0,0.0,0.0,1.0,0.0,0.0
73,2020-09-29 12:04:43,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,60224.0,60224.0,1601381083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.522118959704144,5.868631213467049,102.03777765177516,129.7437049289349,-3.0337821326035503,9.515405028284023,-30.21857802266272,0.4788320022485207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0118343195266272,0.5680473372781065,0.0,0.4201183431952662,0.0,0.0,0.0,1.0,0.0,0.0
74,2020-09-29 12:04:47,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,60878.0,60878.0,1601381087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5220256300303,5.868631213467049,92.19806456630305,126.52966133466668,-3.708020778060606,9.111673130181815,-29.88223049278788,0.4835224667272727,0.3122514545454545,0.0355793434545454,0.1818181818181818,-0.9431371515151514,0.0,0.023799945030303,0.0142799666666666,0.6060606060606061,0.993939393939394,0.0,0.006060606060606,0.0242424242424242,0.5454545454545454,0.0,0.4303030303030303,0.0,0.0,0.0,1.0,0.0,0.0
75,2020-09-29 12:04:51,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,61611.0,61611.0,1601381091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52205398353107,5.868552763418079,97.90607482536724,130.9419162613559,-2.361500555141243,9.152939382259888,-30.563134015536725,0.4588770295480225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0112994350282485,0.615819209039548,0.0,0.3728813559322034,0.0,0.0,0.0,1.0,0.0,0.0
76,2020-09-29 12:04:56,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,62494.5,62494.5,1601381096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.522052352500005,5.868439947142857,97.24295810923078,130.9221960504945,-5.956942772417582,9.154106497912087,-30.434819064505493,0.4568428395054945,0.2830851098901099,0.0322559981868131,0.1648351648351648,-0.8550419230769231,0.0,0.0215768732417582,0.0129461236263736,0.5494505494505495,0.9945054945054944,0.0,0.0054945054945054,0.0219780219780219,0.5989010989010989,0.0,0.3791208791208791,0.0,0.0,0.0,1.0,0.0,0.0
77,2020-09-29 12:05:00,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,63231.0,63231.0,1601381100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52198270637838,5.8684425938378375,94.82262750394594,138.37596886232433,-8.69357396735135,8.88434853535135,-30.84488308897297,0.4533079758918919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0108108108108108,0.6270270270270271,0.0,0.3621621621621622,0.0,0.0,0.0,1.0,0.0,0.0
78,2020-09-29 12:05:04,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,63946.5,63946.5,1601381104.0,0.0,5150.039772727273,-0.056754285625,51.753936767556816,-0.0603092218181818,1.8367315015909087,0.0,51.52203642055397,5.868439668494318,93.29190721625,138.0210096509091,-9.444104351306818,8.904406192670454,-30.141759200454544,0.4559304927272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0170454545454545,0.6022727272727273,0.0,0.3806818181818182,0.0,0.0,0.0,1.0,0.0,0.0
79,2020-09-29 12:05:09,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,64819.0,64819.0,1601381109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52202308547486,5.868484432234636,93.86666036709498,131.20806098843576,-6.546823777821229,9.66337889067039,-30.57838194865922,0.4599455425139665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0111731843575419,0.5865921787709497,0.0,0.4022346368715084,0.0,0.0,0.0,1.0,0.0,0.0
80,2020-09-29 12:05:13,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,65536.5,65536.5,1601381113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52200181713236,5.868631213467049,92.11565602364706,136.37963941258823,-6.743020085235294,10.046818779117649,-30.509531313,0.4647849046470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0117647058823529,0.5764705882352941,0.0,0.4117647058823529,0.0,0.0,0.0,1.0,0.0,0.0
81,2020-09-29 12:05:17,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,66278.5,66278.5,1601381117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52199014458333,5.868631213467049,90.00093450427083,137.84415830265627,-6.796343882916667,9.13263653703125,-30.361309290104163,0.4436567430729166,0.26834109375,0.03057599828125,0.15625,-0.8105084895833333,0.0,0.0204530777604166,0.0122718463541666,0.5208333333333334,0.9947916666666666,0.0,0.0052083333333333,0.0208333333333333,0.59375,0.0,0.3854166666666667,0.0,0.0,0.0,1.0,0.0,0.0
82,2020-09-29 12:05:21,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,67008.5,67008.5,1601381121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52204354478933,5.868631213467049,88.34741230758426,137.9082738169101,-6.17608899005618,9.120600170674155,-30.5620929416854,0.4919481424719101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0112359550561797,0.5337078651685393,0.0,0.4550561797752809,0.0,0.0,0.0,1.0,0.0,0.0
83,2020-09-29 12:05:26,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,67904.5,67904.5,1601381126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52205197571839,5.868631213467049,88.45338697873564,136.62059701034482,-0.7996053137931036,9.806123594252874,-30.415662568390804,0.5045275766091954,0.2961005172413793,0.0337390325862069,0.1724137931034483,-0.8943541954022988,0.0,0.0225689133908046,0.0135413477011494,0.5747126436781609,0.9942528735632185,0.0,0.0057471264367816,0.0229885057471264,0.5,0.0,0.4770114942528735,0.0,0.0,0.0,1.0,0.0,0.0
84,2020-09-29 12:05:30,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,68606.5,68606.5,1601381130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.522027576985295,5.868631213467049,86.97130317894117,141.377695273,-2.387316090764706,9.464532642117646,-30.58143119788236,0.5343658915294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0117647058823529,0.4647058823529412,0.0,0.5235294117647059,0.0,0.0,0.0,1.0,0.0,0.0
85,2020-09-29 12:05:34,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,69300.0,69300.0,1601381134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212595092815,5.868631213467049,85.40422309718562,147.5117373266467,-5.902982608083832,8.969568070598802,-30.888580025089823,0.5290093107185628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0119760479041916,0.467065868263473,0.0,0.5209580838323353,0.0,0.0,0.0,1.0,0.0,0.0
86,2020-09-29 12:05:38,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,69918.5,69918.5,1601381138.0,0.0,447731.8375,-12.115851879125,2344.3952209465,6.743619557625,-49.505226918625,0.0,51.52198045324192,5.868238328113845,0.0,0.0,0.0,0.0,0.0,0.0,0.644018625,0.0733823958749999,0.375,-1.945220375,0.0,0.049087386625,0.02945243125,1.25,0.9875,0.0,0.0125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
87,2020-09-29 12:05:43,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,70899.0,70899.0,1601381143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,84.57504168087719,142.5570553818129,-6.981555060643276,8.98699892877193,-30.628030609649123,0.4928157264327485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0116959064327485,0.5321637426900585,0.0,0.4561403508771929,0.0,0.0,0.0,1.0,0.0,0.0
88,2020-09-29 12:05:47,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,71576.5,71576.5,1601381147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,83.9883528814881,141.5041806464881,-5.5053691832142855,9.647812012261904,-30.1512391225,0.4772431819047619,0.3066755357142857,0.0349439980357142,0.1785714285714285,-0.9262954166666666,0.0,0.0233749460119047,0.0140249672619047,0.5952380952380952,0.9940476190476192,0.0,0.0059523809523809,0.0238095238095238,0.5535714285714286,0.0,0.4226190476190476,0.0,0.0,0.0,1.0,0.0,0.0
89,2020-09-29 12:05:51,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,72217.0,72217.0,1601381151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52209730809603,5.868631213467049,81.99687114417219,136.92571835251655,-5.308948167218543,10.33510322576159,-30.45790825125828,0.4912470486754967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0132450331125827,0.5231788079470199,0.0,0.4635761589403973,0.0,0.0,0.0,1.0,0.0,0.0
90,2020-09-29 12:05:55,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,72851.5,72851.5,1601381155.0,0.0,6201.16,-0.1480920410666666,45.52044433593333,0.0794079215333333,-0.6049017816,0.0,51.52198045324192,5.868631213467049,82.06334164546666,132.04849745626666,-4.673710265933333,9.776246118733331,-30.031644642933333,0.4807468014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.54,0.0,0.44,0.0,0.0,0.0,1.0,0.0,0.0
91,2020-09-29 12:06:00,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,73552.0,73552.0,1601381160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52201614728417,5.868629485683453,80.47362857712231,143.06751881057554,-5.520077619496403,8.502510864892088,-30.140766884892088,0.4824391858273381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014388489208633,0.5107913669064749,0.0,0.4748201438848921,0.0,0.0,0.0,1.0,0.0,0.0
92,2020-09-29 12:06:04,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,74111.0,74111.0,1601381164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52199951771277,5.868555257730496,84.18028306326241,152.12429695035462,-4.45869171929078,9.368716209361702,-30.182754895106385,0.4604535125531915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0141843971631205,0.5460992907801419,0.0,0.4397163120567376,0.0,0.0,0.0,1.0,0.0,0.0
93,2020-09-29 12:06:08,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,74699.0,74699.0,1601381168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52198045324192,5.868419019042553,82.32484963475179,153.3851120425532,-6.327642838297873,8.503898602553193,-29.72620621843972,0.4490636606382979,0.3654006382978723,0.0416354019148936,0.2127659574468085,-1.103671134751773,0.0,0.0278509995035461,0.0167105992907801,0.7092198581560284,0.9929078014184396,0.0,0.0070921985815602,0.0283687943262411,0.5886524822695035,0.0,0.3829787234042553,0.0,0.0,0.0,1.0,0.0,0.0
94,2020-09-29 12:06:12,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,75288.5,75288.5,1601381172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52198045324192,5.868554429107143,79.994399385,149.82435857935715,-3.960028378571428,9.149545891857144,-30.098623793428573,0.4660412415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0142857142857142,0.6071428571428571,0.0,0.3785714285714285,0.0,0.0,0.0,1.0,0.0,0.0
95,2020-09-29 12:06:17,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,76021.0,76021.0,1601381177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52198045324192,5.868539239896552,76.61650682924137,143.692742782,-4.550012882551725,9.338422149724138,-30.229572217448272,0.4896694213103448,0.3553206206896552,0.0404868391034482,0.2068965517241379,-1.0732250344827583,0.0,0.0270826960689655,0.0162496172413793,0.6896551724137931,0.993103448275862,0.0,0.0068965517241379,0.0275862068965517,0.5655172413793104,0.0,0.4068965517241379,0.0,0.0,0.0,1.0,0.0,0.0
96,2020-09-29 12:06:21,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,76583.5,76583.5,1601381181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.522002546517854,5.868587321107142,84.09660654514286,152.9304289472143,-3.333040221214286,9.775455628785714,-30.53683433578572,0.5006314260714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0142857142857142,0.5642857142857143,0.0,0.4214285714285714,0.0,0.0,0.0,1.0,0.0,0.0
97,2020-09-29 12:06:25,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,77173.5,77173.5,1601381185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.86861801640411,86.98417883897261,162.18749535075344,-2.943989608904109,10.067820331643835,-30.29797590589041,0.477141631780822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0136986301369863,0.5547945205479452,0.0,0.4315068493150685,0.0,0.0,0.0,1.0,0.0,0.0
98,2020-09-29 12:06:29,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,77861.0,77861.0,1601381189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,85.26634071878982,151.91199368254777,-3.256718314267516,9.303735698089172,-30.043532499044584,0.467087769299363,0.3281623566878981,0.0373923036305732,0.1910828025477707,-0.9911950955414012,0.0,0.0250126810828025,0.0150076082802547,0.6369426751592356,0.9936305732484076,0.0,0.0063694267515923,0.0254777070063694,0.5477707006369427,0.0,0.4267515923566879,0.0,0.0,0.0,1.0,0.0,0.0
99,2020-09-29 12:06:34,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,78695.5,78695.5,1601381194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,81.45130555917808,147.49017633130137,-6.660387283219178,9.640150958424655,-30.741772429589044,0.4629711366438356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0136986301369863,0.5616438356164384,0.0,0.4246575342465753,0.0,0.0,0.0,1.0,0.0,0.0
100,2020-09-29 12:06:38,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79298.5,79298.5,1601381198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52209193185856,5.868631213467049,83.62664191657895,150.0581021686842,-4.340402635855263,9.339135607763158,-30.345668617368418,0.4598147930263158,0.3389571710526315,0.038622313618421,0.1973684210526315,-1.023800197368421,0.0,0.0258354666447368,0.0155012796052631,0.6578947368421053,0.993421052631579,0.0,0.006578947368421,0.0263157894736842,0.5460526315789473,0.0,0.4276315789473684,0.0,0.0,0.0,1.0,0.0,0.0
